# RCSS SID interval rules
# Format: airport,rwy1,sid1,rwy2,sid2,separation_minutes
# Both aircraft use the same active runway direction; RWY 10 and RWY 28 are never paired.

# RWY 10 - same SID: 4 minutes
RCSS,10,APU,10,APU,4
RCSS,10,HLG,10,HLG,4
RCSS,10,KUDOS,10,KUDOS,4
RCSS,10,PIANO,10,PIANO,4
RCSS,10,MOLKA,10,MOLKA,4
RCSS,10,ROBIN,10,ROBIN,4
RCSS,10,RONEO,10,RONEO,4
RCSS,10,XEBEC,10,XEBEC,4
RCSS,10,YILAN,10,YILAN,4

# RWY 10 - different SIDs in the same northbound flow: 3 minutes
RCSS,10,APU,10,KUDOS,3
RCSS,10,APU,10,PIANO,3
RCSS,10,APU,10,MOLKA,3
RCSS,10,APU,10,ROBIN,3
RCSS,10,KUDOS,10,PIANO,3
RCSS,10,KUDOS,10,MOLKA,3
RCSS,10,KUDOS,10,ROBIN,3
RCSS,10,PIANO,10,MOLKA,3
RCSS,10,PIANO,10,ROBIN,3
RCSS,10,MOLKA,10,ROBIN,3

# RWY 10 - different SIDs in the same southwestbound flow: 3 minutes
RCSS,10,HLG,10,RONEO,3
RCSS,10,HLG,10,XEBEC,3
RCSS,10,RONEO,10,XEBEC,3

# RWY 28 - same SID: 4 minutes
RCSS,28,APU,28,APU,4
RCSS,28,HLG,28,HLG,4
RCSS,28,KUDOS,28,KUDOS,4
RCSS,28,PIANO,28,PIANO,4
RCSS,28,MOLKA,28,MOLKA,4
RCSS,28,ROBIN,28,ROBIN,4
RCSS,28,RONEO,28,RONEO,4
RCSS,28,XEBEC,28,XEBEC,4
RCSS,28,YILAN,28,YILAN,4

# RWY 28 - different SIDs in the same northbound flow: 3 minutes
RCSS,28,APU,28,KUDOS,3
RCSS,28,APU,28,PIANO,3
RCSS,28,APU,28,MOLKA,3
RCSS,28,APU,28,ROBIN,3
RCSS,28,KUDOS,28,PIANO,3
RCSS,28,KUDOS,28,MOLKA,3
RCSS,28,KUDOS,28,ROBIN,3
RCSS,28,PIANO,28,MOLKA,3
RCSS,28,PIANO,28,ROBIN,3
RCSS,28,MOLKA,28,ROBIN,3

# RWY 28 - different SIDs in the same southwestbound flow: 3 minutes
RCSS,28,HLG,28,RONEO,3
RCSS,28,HLG,28,XEBEC,3
RCSS,28,RONEO,28,XEBEC,3
